

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                                 l1207 02A9                                   l1225 02B6  
                                 l1217 02B0                                   l1209 02AA  
                                 l1227 02B9                                   l1219 02B1  
                                 l1331 024E                                   l1229 02BA  
                                 l1341 02E9                                   l1191 029D  
                                 l1343 02ED                                   l1327 0234  
                                 l1193 02A0                                   l1345 02EE  
                                 l1337 02DF                                   l1195 02A3  
                                 l1187 0294                                   l1347 02EF  
                                 l1371 02F4                                   l1197 02A4  
                                 l1189 029C                                   l1373 02FA  
                                 l1365 02F1                                   l1199 02A5  
                                 l1367 02F2                                   l1369 02F3  
                                 l1395 0258                                   u1120 02E5  
                                 u1121 02E4                                   u1130 02E9  
                                 u1131 02E8                                   u1180 02FA  
                                 u1181 02F9                                   i1l51 0233  
                                 i1l60 01AD                                   i1l70 0036  
                                 i1l80 00A5                                   i1l66 01B4  
                                 i1l74 0064                                   i1l92 00EE  
                                 i1l84 00CE                                   i1l85 00C2  
                                 i1l88 00DC                                   _TMR0 0001  
                                 _main 02F1                                   btemp 007E  
                                 start 000E                                  ?_main 0070  
                      __end_of___eetoc 0308                        __end_of___awdiv 0156  
                                _EEADR 009B                        __end_of___ctoee 0312  
                      ___awdiv@divisor 0070                                  i1l101 02D6  
                                i1l144 026C                                  i1l161 01C8  
                                i1l153 0293                                  i1l170 0307  
                                i1l164 01E2                                  i1l156 01BA  
                                i1l149 0275                                  i1l167 01FA  
                                i1l185 0311                                  i1l366 0155  
                      ___awdiv@counter 0075                                  _TMR1H 000F  
                                _TMR1L 000E                                  _PORTB 0006  
                                u60_20 0272                                  u60_21 0271  
                                u61_20 0279                                  u61_21 0278  
                                u62_20 0293                                  u70_20 0210  
                                u62_21 0292                                  u70_21 020F  
                                u63_20 01C0                                  u71_20 0216  
                                u63_21 01BF                                  u71_21 0215  
                                u64_20 01CE                                  u72_20 0224  
                                u64_21 01CD                                  u72_21 0223  
                                u80_25 0123                                  u65_20 01E1  
                                u73_20 022A                                  u81_20 0133  
                                u65_21 01E0                                  u73_21 0229  
                                u81_21 0132                                  _TRISB 0086  
                                u81_25 012F                                  u66_20 01F2  
                                u74_20 0230                                  u90_20 019E  
                                u66_21 01F1                                  u74_21 022F  
                                u90_21 019D                                  u82_25 013B  
                                u67_20 01FA                                  u91_20 01B3  
                                u83_20 0147                                  u75_20 00F4  
                                u67_21 01F9                                  u91_21 01B2  
                                u83_21 0146                                  u75_21 00F3  
                                u68_20 0201                                  u84_20 014C  
                                u76_20 00FF                                  u92_20 002C  
                                u68_21 0200                                  u84_21 014B  
                                u76_21 00FE                                  u92_21 002B  
                                u69_20 020A                                  u85_20 016B  
                                u77_20 0110                                  u93_20 0032  
                                u69_21 0209                                  u85_21 016A  
                                u77_21 010F                                  u93_21 0031  
                                u86_20 0171                                  u94_20 003A  
                                u86_21 0170                                  u94_21 0039  
                                u78_25 0114                                  u87_20 0185  
                                u79_20 0122                                  u95_20 0060  
                                u87_21 0184                                  u79_21 0121  
                                u95_21 005F                                  u95_25 005C  
                                u88_20 018C                                  u96_20 0070  
                                u88_21 018B                                  u96_21 006F  
                                u89_20 0195                                  u97_20 007A  
                                u89_21 0194                                  u97_21 0076  
                                u98_24 007D                                  u99_20 0082  
                                u99_21 0081                                  _state 007D  
                                pclath 000A                          ___memcpyee@to 0074  
                                status 0003                                  wtemp0 007E  
                      __initialization 000F                           __end_of_main 02FD  
                     _expected_address 0000                                 ??_main 0033  
                    ?_is_valid_message 0070                     ??_is_valid_message 0078  
              _handle_timer_0_overflow 0156                                 _EEDATA 009A  
                               _EECON1 009C                                 _EECON2 009D  
                     ___awdiv@dividend 0072                _handle_timer_1_overflow 0026  
                               u100_20 008B                                 u100_21 008A  
                               u101_24 0094                                 i1l1101 02FE  
                               u101_25 0092                                 i1l1103 0306  
                               i1l1111 0202                                 u110_20 00E2  
                               u102_20 00A1                                 i1l1113 020A  
                               u110_21 00E1                                 u102_21 009D  
                               i1l1131 022A                                 i1l1115 0210  
                               i1l1107 01FB                                 i1l1061 0279  
                               i1l1133 0230                                 i1l1117 0216  
                               i1l1109 0201                                 i1l1125 021A  
                               i1l1301 00B1                                 i1l1063 027D  
                               i1l1071 028C                                 i1l1135 0232  
                               i1l1127 021B                                 i1l1119 0218  
                               i1l1231 0156                                 i1l1151 00FB  
                               i1l1143 00EF                                 i1l1311 00CA  
                               i1l1303 00B7                                 u111_20 00EC  
                               i1l1081 01D6                                 i1l1073 01B6  
                               i1l1065 027E                                 i1l1057 0268  
                               i1l1129 0224                                 i1l1241 0171  
                               i1l1233 015A                                 i1l1161 0110  
                               i1l1153 00FF                                 i1l1145 00F0  
                               u111_21 00EB                                 i1l1321 00E2  
                               i1l1313 00CB                                 i1l1305 00BB  
                               i1l1091 01EA                                 i1l1083 01DA  
                               i1l1075 01C0                                 i1l1139 0309  
                               i1l1067 0284                                 i1l1059 0272  
                               i1l1251 0185                                 i1l1243 0172  
                               i1l1235 015B                                 i1l1171 0133  
                               i1l1163 0113                                 i1l1155 0104  
                               i1l1147 00F4                                 i1l1323 00E6  
                               i1l1315 00CC                                 i1l1307 00C1  
                               u103_24 00A4                                 i1l1093 01EB  
                               i1l1085 01DD                                 i1l1077 01CE  
                               i1l1069 0288                                 i1l1261 019E  
                               i1l1253 0186                                 i1l1245 017A  
                               i1l1237 0162                                 i1l1181 014C  
                               i1l1173 0139                                 i1l1165 011A  
                               i1l1157 0108                                 i1l1149 00F9  
                               i1l1325 00EC                                 i1l1317 00D2  
                               i1l1309 00C6                                 i1l1095 01EC  
                               i1l1087 01E1                                 i1l1079 01D2  
                               i1l1263 01A4                                 i1l1255 018C  
                               i1l1247 017E                                 i1l1239 016B  
                               i1l1183 0151                                 i1l1175 013A  
                               i1l1167 011E                                 i1l1159 010A  
                               i1l1319 00D8                                 i1l1271 0026  
                               i1l1351 02C0                                 u104_20 00B0  
                               i1l1097 01F2                                 i1l1089 01E6  
                               i1l1265 01A5                                 i1l1257 018F  
                               i1l1249 017F                                 i1l1177 0141  
                               i1l1169 0122                                 u104_21 00AF  
                               i1l1281 0060                                 i1l1273 002C  
                               i1l1361 02D2                                 i1l1353 02C4  
                               i1l1099 01F3                                 i1l1259 0195  
                               i1l1267 01A9                                 i1l1179 0147  
                               i1l1291 0085                                 i1l1275 0032  
                               i1l1283 0068                                 i1l1363 02D3  
                               i1l1355 02C5                                 i1l1269 01B3  
                               i1l1293 008B                                 i1l1285 0070  
                               i1l1277 003A                                 i1l1357 02C6  
                               i1l1349 02BC                                 i1l1287 007D  
                               i1l1279 003E                                 i1l1295 00A6  
                               i1l1359 02CC                                 u105_20 00B7  
                               u105_21 00B6                                 i1l1297 00AA  
                               i1l1289 0082                                 i1l1299 00B0  
                               u106_20 00C1                                 u114_20 02C0  
                               u106_21 00C0                                 u114_21 02BF  
                               u107_20 00C6                                 u115_20 02C4  
                               u107_21 00C5                                 u115_21 02C3  
                               u108_20 00D2                                 u116_20 02CC  
                               u108_21 00D1                                 u116_21 02CB  
                               u109_20 00D8                                 u117_20 02D2  
                               u109_21 00D7                                 u117_21 02D1  
                            ??___eetoc 0075                              ??___awdiv 0074  
                            ??___ctoee 0076                                 _packet 0028  
                     ___awdiv@quotient 0077                           __pdataEEDATA 0000  
                               saved_w 007E                         ___memcpyee@ptr 0073  
               __size_of_initialize_hw 0028                             ___eecpymem 0267  
              __end_of__initialization 0024                             ___memcpyee 01B5  
                       __pcstackCOMMON 0070                           __pidataBANK0 0312  
            ??_handle_timer_0_overflow 007A                         _OPTION_REGbits 0081  
            ??_handle_timer_1_overflow 0079                             __pbssBANK0 0020  
                   __size_of_packet_rx 0012                             __pmaintext 02F1  
                        _initialize_hw 0294                             __pintentry 0004  
                   __size_of_set_zones 0033                          _pairing_count 0024  
                          ?___eecpymem 0070        __end_of_handle_timer_0_overflow 01B5  
                 _is_valid_message$236 0078                   _is_valid_message$237 0079  
                          ?___memcpyee 0070        __end_of_handle_timer_1_overflow 00EF  
                       ?_initialize_hw 0070                                ___eetoc 02FD  
                              ___awdiv 00EF                                ___ctoee 0308  
                              __ptext1 0234                                __ptext2 02DF  
                              __ptext3 0294                                __ptext4 02BC  
                              __ptext5 0026                                __ptext6 00EF  
                              __ptext7 0156                                __ptext8 01FB  
                              __ptext9 02FD                      __end_of_packet_rx 02F1  
                            _T1CONbits 0010                                _message 0020  
                              _missing 0026                   end_of_initialization 0024  
            __size_of_is_valid_message 0039                      __end_of_set_zones 0267  
                      ___memcpyee@from 0070                        ___memcpyee@size 0071  
                  __size_of___eecpymem 002D                              _PORTBbits 0006  
                       _blink_patterns 0029                    __size_of___memcpyee 0046  
                      ??_initialize_hw 0031                          __pidataEEDATA 0000  
                  start_initialization 000F                           _packet_count 0027  
                          __pdataBANK0 0029                            __pbssCOMMON 007C  
                            ___latbits 0000                          __pcstackBANK0 002E  
                         ??___eecpymem 0072                       _is_valid_message 01FB  
                         ??___memcpyee 0072                               ?___eetoc 0070  
                             ?___awdiv 0070                               ?___ctoee 0075  
             ?_handle_timer_0_overflow 0070                           _pairing_mode 0025  
                          _blink_frame 007C                     __end_of___eecpymem 0294  
             ?_handle_timer_1_overflow 0070                      _interrupt_handler 02BC  
handle_timer_0_overflow@starting_state 007B                     ?_interrupt_handler 0070  
                            _packet_rx 02DF                     __end_of___memcpyee 01FB  
                  ??_interrupt_handler 002E                      interrupt_function 0004  
                             _PIE1bits 008C                               _PIR1bits 000C  
                            _set_zones 0234              __end_of_interrupt_handler 02DF  
                           ?_packet_rx 0070                             _EECON1bits 009C  
                           ?_set_zones 0070                       __size_of___eetoc 000B  
                     __size_of___awdiv 0067                       __size_of___ctoee 000A  
                             __ptext10 0267                               __ptext11 0308  
                             __ptext12 01B5                          __size_of_main 000C  
                __end_of_initialize_hw 02BC             __size_of_interrupt_handler 0023  
             __end_of_is_valid_message 0234                        ___eecpymem@from 0070  
                      ___eecpymem@size 0071                             _INTCONbits 000B  
                          ??_packet_rx 0031                               intlevel1 0000  
                          ??_set_zones 0031                          ___eecpymem@cp 0073  
                        ___eecpymem@to 0074       __size_of_handle_timer_0_overflow 005F  
     __size_of_handle_timer_1_overflow 00C9                             _STATUSbits 0003  
                         ___eetoc@addr 0076                           ___eetoc@data 0077  
